辽 4228 1318 1324 
纠 7228 6071 1770 2595 
耦 1840 
亚 14876 14598 11941 10329 10665 9666 9877 8064 11671 2458 3082 7359 1661 6591 15349 1622 606 7788 5938 3496 13841 9364 5553 1085 4825 11533 5539 3374 3619 5033 6239 
馒 12901 
荦 3083 
茫 12596 607 
插 608 13480 10372 3239 
觉 14874 13481 13224 12946 12609 11499 11487 10222 4993 15116 8308 4729 11465 10466 7025 10221 6799 7989 4424 3314 3869 15330 7745 3337 5697 7957 9147 10435 9436 
较 15107 13830 2835 614 7261 4257 9511 1395 8008 13981 5064 2116 9257 10469 12509 12618 2472 6690 12795 
昂 616 8913 5056 3579 
始 11923 11354 8730 9329 8256 14486 7678 7365 1976 1981 3290 1379 22 6431 235 2137 1359 3061 5114 3967 4732 15156 5906 3119 7004 
敌 8045 2801 617 1474 
弟 13702 12376 620 7400 
净 13247 5834 1541 8122 9900 8223 10436 
谜 403 
尖 10135 1159 9317 
箭 15207 
兵 15134 13634 12897 12545 7904 9024 12882 2325 12202 620 5584 
玩 12225 1734 11716 12861 553 12145 9470 11974 
思 15138 9918 6597 2173 6495 7838 10935 11567 6091 13675 5712 10847 14955 14558 5236 4735 4897 6172 10991 3902 13698 4149 3853 1057 992 12921 2777 4199 194 10701 81 7586 1359 2968 8103 3621 3436 3602 6604 3734 11344 3829 6812 6888 7896 5430 11609 8056 11690 6195 8199 4656 8664 9009 6758 9096 4107 13125 1357 9373 9921 10243 3960 10974 10313 11148 14071 11207 13062 3179 13199 6100 12112 14116 14198 14499 144 14506 14799 
继 9002 8214 7870 6878 3289 5648 1026 4308 4524 5595 
纤 14928 
琴 10427 9450 3232 29 9 10 
委 4623 8531 621 2651 
烂 14252 12129 8390 10090 
勃 6190 366 4646 2616 
送 11198 7087 9050 622 2262 
郎 14586 11989 7584 622 3704 
伏 13282 12881 9567 6162 9429 12054 7061 12790 
瓣 1450 
织 15240 12899 625 8981 9216 2834 5860 11436 
吕 6727 5093 1117 4009 
远 15317 14299 12649 12053 11622 11552 11013 10527 14576 10395 10345 9401 3779 12610 11648 3693 1787 12965 5306 5782 380 10128 9203 10737 710 7577 3466 4835 10565 5015 9971 6419 3820 6706 13579 9361 
豪 13638 2757 627 2999 3935 9427 12637 
滋 10743 7011 493 2494 
英 9422 8167 7691 7247 6310 628 11234 2207 3255 2188 3871 14068 11501 4157 
勇 14922 14453 8648 8583 2207 628 5857 6103 6314 6853 
伸 14085 13347 10483 6589 10265 
税 13122 905 
另 14996 11313 9000 9335 
富 14014 12922 12638 11420 14012 9202 1167 7319 4262 4687 13166 5248 8597 3182 4514 629 678 4863 6510 11765 7029 14103 7147 5864 7825 
售 15112 919 11581 941 
便 11745 11477 11754 6960 6004 1343 3792 14052 11468 5127 1778 15056 1048 2850 8234 4069 
伟 8070 2523 5754 630 5594 7644 6488 
耳 11915 11166 13999 9239 5310 7871 697 634 4487 4450 4858 4566 
凶 14322 326 4478 
翩 13590 1181 
放 15350 15225 14769 13307 13174 5030 4931 5190 4353 801 5150 6401 12691 3150 3048 10744 12261 635 3623 4097 1020 6585 2720 2757 13331 8433 11119 2936 6412 2108 7796 8807 4181 11212 9068 12768 9392 9427 10227 10821 10863 12196 
锻 11349 
冀 19 
泛 13559 13009 12014 11021 9897 7522 5670 1067 878 2941 5422 3229 5204 3402 
肖 12392 1813 12362 47 10015 3931 11209 
阙 9305 1198 6387 
帝 14702 14648 12758 13094 10391 9168 8285 7271 1285 3245 636 2382 11746 2396 7132 6622 
揣 14981 
仇 4280 642 
耻 12882 642 9842 6636 
组 15240 10833 10745 10523 10224 4244 2834 4372 10831 7142 9216 10216 
观 14926 14712 14542 14315 14279 14159 13354 13325 12941 12883 5082 5021 7075 4848 2162 4724 8595 6034 4112 3562 6169 4285 13393 2705 14323 5305 8149 4121 1593 4102 3511 5703 3449 8626 3243 3076 4695 3359 1390 8974 14560 12055 576 8081 1936 6834 10131 111 1461 7974 1795 9604 3165 2436 6208 6222 10804 10757 6415 11926 6613 6554 6721 6855 7128 11710 7541 9911 4171 831 7845 12257 9418 10032 4476 9486 10822 4665 10510 11207 5268 11280 11335 11838 11852 4469 11984 12088 12136 4352 12535 
哀 13863 8945 11219 1954 643 8912 4101 2074 8103 
陷 14480 12749 644 12059 
迷 14684 13845 12594 13621 3387 12801 3485 1579 4387 13925 10950 6870 10188 
抵 9334 1665 10185 4158 3507 
迁 12844 9044 9716 
乔 15024 2664 6024 8516 9636 1119 6525 
节 14452 13365 12721 12097 11764 11187 11181 10639 9645 8852 12751 7867 1475 1111 647 11707 9709 3826 1040 10033 9959 5667 5001 3203 13496 5060 2587 5621 6108 13177 1152 6443 7412 6763 
迫 14865 12564 10643 12319 9752 374 122 11743 3362 11508 645 4368 6935 
拍 14973 647 
回 14936 14220 13625 11925 11543 9069 8675 8231 8048 7931 7796 6320 6166 1298 14185 2012 5663 14561 649 810 4754 3673 3886 1946 3944 13290 5150 15027 1300 5333 5614 1175 6133 
楠 14638 
悲 14064 13239 12720 13691 5736 10641 650 11598 4101 5840 3243 3263 5927 7593 6181 12561 9083 11599 6067 12616 
整 13984 12010 13893 11488 12295 10334 3564 2891 4810 2848 4941 8900 1588 10794 3801 10194 8085 2413 9258 3812 12280 5287 9896 2237 7713 9481 
惨 11598 650 6183 
块 15290 2212 1169 2290 10817 3915 4226 9055 
遭 11000 6523 6194 650 4703 
峨 104 
口 15360 15286 14952 3156 1304 14496 653 2761 10768 3146 731 4063 6596 15152 5014 7749 12852 9263 8542 13870 
皎 13613 
近 15143 13579 11837 11020 10272 9272 15030 8518 10396 8213 7843 1682 12371 7006 1498 1683 11993 5814 11296 122 13438 6038 14306 1097 4802 11103 2889 5072 6908 14968 5311 7538 3196 6489 
麟 1108 
妙 14351 4132 3866 2064 13729 8031 2885 7208 13362 2861 9491 9559 12109 14380 7387 13787 9976 10878 12392 13385 
男 10674 7617 1204 652 7316 9544 1503 5823 6318 
样 15026 14805 14430 12060 11752 2855 2337 1967 6607 11010 351 1017 11132 8026 10627 7056 8203 3127 9343 7243 10980 
谣 656 
首 15271 13984 13885 11755 11578 15080 11528 11212 2309 2057 2030 1298 14164 659 837 13701 9150 4074 7406 9163 4871 9595 5007 11450 10266 14385 4876 10759 
危 5707 6532 1953 7223 14990 12100 13025 
棘 896 
颂 15248 14728 12712 8986 7926 12840 3116 660 5281 6877 5710 6628 
屠 9297 
八 14492 13914 13838 12831 12807 10959 13957 4078 220 1685 5969 1178 5174 2226 10070 15019 5658 11074 5709 8856 10299 1198 7747 10535 14149 9635 
千 14610 14240 14001 13746 13902 12570 9628 14361 8774 15146 7524 2315 13260 717 5630 1584 3989 6760 13012 6204 6289 2232 7190 14279 4955 6196 9510 5070 662 6212 7090 
涣 13433 
丈 10232 664 8543 
询 13823 7085 9033 
涛 4006 3607 665 3556 
艰 12253 9849 7741 669 5343 
奥 14893 14514 13349 13142 4050 4919 3743 1739 6907 9559 258 7140 7498 7625 9629 14531 6872 11941 9424 11200 11946 
苦 13866 13239 12267 3554 3516 3798 822 959 2439 7633 9010 669 10030 9414 10256 10330 10595 14821 10603 11427 
触 13963 9334 9114 8895 110 4668 2482 8364 7989 8121 
夫 14734 14695 6148 5970 5903 15315 1648 3646 10232 11971 6147 14398 7149 13965 4399 5225 8543 4456 1059 675 5518 10258 3163 3340 6886 7219 6903 12822 3974 7292 12324 8310 8973 10387 12323 4275 12333 9880 12961 
捷 15165 1778 15127 
分 15070 15035 14682 14044 13809 13084 12777 12385 11986 11443 11070 10873 10831 8436 9700 4241 3415 6733 4550 14889 3366 11489 2972 5738 2248 2100 537 3382 5224 838 2007 9354 384 1253 5835 2607 3943 1573 9947 2870 4924 11302 280 490 824 3210 2041 37 405 906 8806 12461 938 3979 7139 3140 180 834 1502 2038 5211 5511 5532 2862 5701 5761 4249 5919 6077 6709 12315 4633 7973 5778 7437 8701 9321 14888 6037 7479 95 8111 5924 7761 7830 9094 7879 8748 8347 8745 12386 1865 9547 9740 9774 9999 10147 13335 10830 
冥 7864 3734 1798 11636 10390 1815 
沿 11780 12036 10006 1320 4475 
遗 15318 14956 1570 12042 2422 4003 679 1546 1448 6325 6818 12717 3035 7623 7674 8669 10445 9530 
斗 9155 8901 8143 8988 641 602 11019 3828 13764 4346 5283 7960 
仅 11768 10676 10586 750 15258 706 2793 7216 1912 6043 6893 
号 15357 4063 3315 2729 12028 3095 1877 2080 11005 4082 10270 6014 6407 7508 7511 11203 11980 
抖 9220 
浏 681 
谕 13446 3679 
夜 12444 1189 14267 684 4513 14771 3704 8437 4238 9561 4529 
颠 12550 10770 1513 4672 
反 15297 14038 12479 11514 10842 10753 10617 15159 10419 10043 9651 4429 12284 3910 11572 2171 3654 5430 5760 6392 2436 1847 636 399 2053 2056 2531 9641 12665 10611 1842 6582 5342 4090 4880 6144 5187 6372 3432 6671 3070 6941 7071 7282 7313 8015 8471 9555 4606 6107 9583 
派 14694 14617 13976 12412 12231 11896 11164 12242 9635 2754 3345 2791 7452 12498 3097 6390 7315 4715 3293 7681 8791 687 4527 2473 5174 9968 3332 9314 2757 5029 6252 9435 8250 6394 6894 7227 4353 7671 6983 7087 7963 3279 8098 10312 3676 4466 8811 13181 2279 8994 13465 9278 
百 15227 15055 15054 14569 13902 13608 13360 12150 6204 11939 5211 5059 6502 4966 2672 9221 4660 6954 13126 9729 4120 688 14723 7139 9272 8736 906 5761 1902 778 6513 2597 14676 6776 7023 7342 7646 8231 8402 2806 5887 10548 9990 9688 10873 11466 11772 
潇 13790 
剧 15111 7692 7658 6183 11252 14064 6457 4026 3686 11271 1263 9773 11327 5442 3062 14902 984 5966 4070 11174 14457 2789 10641 3452 7730 7933 8818 2506 11038 9083 9622 11361 11363 11126 12149 5840 13661 
现 14971 14850 5875 12432 5737 5184 5527 5814 9845 8342 5481 7802 12814 5788 4619 6910 4948 11880 13717 4615 4243 8034 1518 3439 912 857 10811 5790 7850 3341 3422 3237 8283 2438 2586 3740 5388 11734 5889 2883 2634 11652 1983 3574 13054 4665 4022 6193 6355 3231 6404 6598 8573 7438 7439 4596 7602 7744 5432 7770 7857 7963 11518 8361 9795 10065 10302 10452 14402 4005 10685 5726 11070 11154 11830 196 12220 8613 11953 12788 
姓 688 11466 9324 
每 15016 12316 14206 12370 5961 5354 5170 14408 893 1921 3328 3390 692 4551 
庶 14917 
部 14776 14720 13831 13260 13732 12073 11802 11489 11298 11241 11131 3698 3356 7241 10831 2220 7437 11983 4241 8463 5835 4492 8636 7808 1296 4535 931 9700 3032 4375 5744 692 2114 7775 2179 12849 841 4633 4912 11529 5367 6277 3534 9459 7473 9448 7289 3260 9896 10154 12364 10389 
连 1397 2399 3148 5442 1823 3428 10840 2765 693 15331 3306 10008 12269 10103 10184 11474 15103 
峻 8775 
沟 13290 8574 6027 1317 3125 
庆 12838 12313 12827 
逾 7044 
冼 694 
逃 13997 4658 13322 1786 2445 
查 13066 8490 3495 7885 
丰 11420 10890 10843 7825 6792 12870 4863 11985 10115 5100 629 678 318 1073 3355 3182 
梅 11629 3872 12858 699 5485 1796 
居 15285 15215 14373 14242 11602 13556 4269 3247 2145 1234 1505 4952 3563 5487 5560 4390 8127 6750 6047 7231 8243 10177 
潭 9309 699 
训 14439 13895 14587 2483 9371 7687 9214 6331 13675 
叶 13517 13319 13268 8147 5768 1446 13498 4811 1445 4140 13288 1456 9568 2581 7160 4423 
开 15256 15128 14400 14235 12599 12351 11887 11673 11495 11425 11294 10712 10648 10295 9850 9146 9248 8537 8457 3835 6294 2731 4041 2394 15081 11052 2046 2936 13419 1253 3715 4788 7230 1369 4181 8438 2750 3168 1509 4547 10012 4561 4931 11325 2635 6585 5005 9708 9392 702 7891 3223 1248 4645 15293 6840 5497 2223 5541 7761 5773 14450 14292 5918 7587 8433 
荷 12937 1585 703 10601 2868 10624 6745 
塘 13750 703 1211 
辟 7189 9277 5497 1754 704 780 
剖 11859 6956 6493 745 6215 
光 15291 15265 14748 8060 15173 10354 12549 6330 14729 8390 1064 5126 4947 12830 10460 8841 11431 15320 4734 705 2455 9781 794 8786 1117 7961 5828 11785 5403 11915 4604 2785 11110 11147 8410 11814 10163 10505 12196 14416 14747 
怪 14435 705 3519 3587 8296 8640 8700 
才 15257 14945 13083 12483 11975 11376 11283 12032 11218 15054 11095 2537 123 14940 1879 8133 1600 4184 4796 14926 2013 3567 2594 7256 15018 3807 5649 8203 9535 9603 
陆 10952 5339 705 3433 
茂 9568 3423 
译 10523 7328 1123 1101 13406 1149 4576 5247 5278 
嘉 12061 5829 11638 
黜 2429 
骚 13036 5147 4034 707 3814 
衍 14566 12598 4309 708 8011 4245 
晓 14399 14124 2709 770 3037 12268 13431 14009 
钩 710 
泳 1580 
侔 6293 
迭 12092 711 8573 
爆 14288 3383 9232 
陈 11629 11551 10506 9944 12602 6584 844 712 2910 5256 5488 13338 6878 5994 
黠 12693 
漂 13850 714 
谗 13950 
拓 13235 10295 3214 8663 4645 
矢 6705 15072 1072 5190 
良 14549 12639 1165 5622 11171 8706 2144 7007 491 7427 
逸 1718 715 1992 6724 6825 9940 7356 
拭 6761 
剩 4197 3410 
奈 10700 5576 8338 1617 8536 10572 10575 
仪 14468 13641 11692 717 2152 2321 10749 1258 3927 
蠢 14191 
宫 13084 1514 9585 11482 14674 2128 11937 12163 
禁 13320 11661 1574 7300 9372 7648 2596 8716 
涩 9849 9762 719 10030 3583 
涵 12302 721 4384 2118 6317 10869 12195 
订 12619 873 
锣 1522 
荡 14465 11962 11547 12667 4558 14883 10208 2235 2528 3144 772 2574 13436 3049 
横 12775 12644 11191 7912 11436 6455 15158 3309 4800 5892 1794 3368 9129 4505 
床 10905 
货 12172 3009 12106 871 6920 872 
盖 12716 11338 14784 11214 10869 1176 10802 721 4345 9875 14666 5163 14199 8606 
鲍 1793 
两 14783 14749 12690 12329 15282 11806 11258 3724 3280 12231 8439 2631 7996 1295 2531 10079 6599 3330 723 13341 6310 14384 7827 3750 2249 13252 1007 14916 6779 13714 2417 7190 4377 7818 14617 6954 1725 4806 4660 5213 7433 11463 877 6012 8125 12929 4634 8268 3111 9510 11775 11617 9800 10772 
恣 7003 
启 9781 8164 1738 791 4690 8313 2635 11709 3107 7629 
汶 6596 
籍 10796 2412 978 3589 8181 2624 7177 
析 11737 11669 13809 9321 8803 6733 834 725 12431 2384 2019 2637 9774 9740 6493 4249 
明 15173 14878 14719 14655 14337 14332 14145 14053 14007 13633 13468 13182 12615 8927 7817 7280 6509 9871 5362 10260 12235 4261 4275 14946 10437 4046 3948 2131 11927 2522 6270 13250 4065 1126 8789 5074 334 12342 4186 15291 6106 5395 6800 3627 2916 95 2594 114 9989 2404 9119 3767 7983 12664 7821 10827 2844 8021 11892 14044 6028 8867 8880 9146 9265 14728 9551 14570 5051 9727 1480 9997 10002 10085 6462 10303 12199 10337 11723 12391 10633 1247 11100 11311 3557 9736 12575 11573 3117 10465 11634 12108 13295 2607 10623 11959 12076 12321 12587 
垫 1506 
瀑 12641 
空 13250 11387 10498 10007 7912 7783 7421 7350 8044 2790 6564 10022 3806 12014 2357 12025 10360 3367 4981 5080 4327 5215 5435 11517 5819 9081 6417 11146 7224 13391 12725 1736 330 7286 
途 14657 3391 3715 9674 3979 732 4081 10060 8666 
舟 3229 13537 12767 
份 10669 4890 5228 356 7626 1046 
蓄 3113 245 2009 
径 14782 14796 11872 2060 4288 15165 732 4081 9674 9250 
竞 2247 6377 9929 1004 7497 2278 3372 
显 12998 12121 12020 11880 12080 4014 3487 8927 1247 12086 11124 2338 5398 12833 4619 5237 6808 7615 2884 7620 13121 4204 8126 10690 
凉 11650 3861 13118 7826 
处 15126 14553 14304 13558 13218 15141 12692 14319 12423 4956 14770 12400 9951 3834 3615 14678 3065 13287 4834 7283 2324 1712 1551 3986 339 12233 1410 773 10253 8238 4367 389 9491 1494 546 8242 5935 15313 10810 6386 15285 7069 7624 8895 8105 7598 8079 9694 10052 10187 10367 14139 11453 
键 11983 1152 6199 734 6695 7248 10493 
杜 9880 6328 5524 5616 
异 14568 14367 13615 10530 9208 9131 3785 12170 3717 3611 10549 3518 8410 4776 2932 2083 2794 2356 987 12283 828 14930 3949 11322 736 8379 2059 12011 2610 7309 4299 4405 4933 6746 7523 4142 2088 5090 5106 6253 10562 5269 6540 7497 7512 7849 8700 8788 9025 
凭 9685 7025 14180 740 6564 
川 15269 15184 14627 14406 2865 12728 12797 2699 15203 5887 7494 9500 
纬 743 
啦 11833 
拆 702 12780 5423 
满 12503 11230 14496 8274 4879 12870 1344 1141 1578 2833 4856 7954 4554 
坏 14197 10099 6391 2933 5434 
附 14909 11511 10496 10037 744 2383 8335 1297 2470 3858 4443 
你 2770 14798 3381 
蕴 11957 7665 2107 747 8510 8672 11105 
果 13758 12946 12813 9531 7648 1084 12348 3576 12367 4479 886 11115 11064 1935 5916 3026 
契 13724 2655 9473 826 8162 10276 12408 
杯 14034 13678 
缪 1094 
怎 9143 15026 753 8203 
岸 14522 11501 7644 671 1951 
仕 1561 
温 13383 9061 5452 10091 5416 5210 1348 3266 4820 2148 755 3764 
燕 10476 6750 3330 1212 2145 
敦 5379 5144 755 13735 2339 
凝 15223 14198 758 757 3766 8344 8343 14040 
予 13366 11483 11356 9079 3560 7454 
福 9597 5083 9008 7886 1103 14214 12939 3504 10053 3525 3763 1053 3682 
喜 15157 13661 13546 13309 3686 2074 10625 4650 5840 15105 1563 6753 7374 11777 2919 11947 2176 7874 15058 11136 12501 13096 
慧 13983 9186 4146 761 14923 3296 
洞 13696 12210 8291 11324 2739 762 4981 5773 13008 6055 6210 
锋 14953 11658 10502 13181 6979 10351 
疏 12764 9986 2313 3820 9472 5205 2025 6955 14686 5319 
共 14919 13078 12474 11227 10899 13195 10864 9260 10995 9256 8713 9264 3973 2184 4882 1690 5413 825 7385 5313 838 4934 12044 11045 6753 7654 5969 7057 7810 8328 
悉 14187 771 762 14795 10443 2281 6429 13381 
瞄 763 
踵 12920 
姆 12277 8183 7301 4837 2647 1653 1449 2673 15084 3303 3496 
急 15292 13651 4789 885 15143 13562 8293 11415 12935 
测 9864 4476 6361 2364 1769 1990 
昌 14892 11041 
寿 9991 5807 
律 14059 12393 12301 11843 11572 10095 9133 3248 7940 3454 2929 5275 4285 548 2812 11156 3941 2462 3498 4007 7883 11643 8461 4045 7608 
属 15120 13087 11537 10998 10447 4015 3087 767 4443 5514 4321 5320 5904 6440 6696 9433 13227 3311 7492 11613 9430 9625 1670 8885 
盛 14924 3791 5473 849 5053 3191 7900 6708 7185 1373 10993 10890 10594 10662 11041 12909 14302 
翅 1276 
乎 14328 14334 14260 13233 12873 12245 13424 11611 4282 1814 11521 12894 5013 4273 4267 4933 6707 8975 14632 12301 11524 4124 1830 9193 10587 7843 9545 
差 12283 14367 11375 10463 4955 1847 14661 7215 8013 5795 9025 
熏 769 
铺 11214 7972 11832 5994 1506 3620 
诫 14389 
牢 14899 776 1623 
骗 2115 
辨 13749 13083 10260 6253 14135 11976 6077 4591 4376 777 1925 1057 3437 2637 2680 
摸 15281 7066 14843 
鞭 780 
历 15279 14336 13944 13369 13258 10683 8845 8159 7088 2150 1898 1280 8519 823 2846 8405 8146 4002 12278 882 3908 12838 8731 2330 3997 10828 8349 6092 1062 4873 4540 6538 6949 
野 15285 10524 9191 8436 1568 1273 15356 8250 1569 5958 13987 1900 13255 8971 4636 
抓 12256 342 4943 
舞 14591 13646 11914 15187 11117 5638 11550 1190 228 2959 1133 10235 1181 4430 4784 4821 4586 4663 8505 14886 8818 1062 8832 
敛 6452 782 788 
嗜 8796 8430 8625 
悟 14552 14380 13114 8051 15204 13419 7401 3824 10107 791 4252 4134 4729 6327 
坡 14190 13453 4675 1426 1978 
昆 12037 3753 9926 
叟 2664 
过 15283 15012 14637 13970 12976 12944 11759 11176 10621 10604 10400 14126 12862 10255 10250 10239 4452 3883 2575 12290 2415 1046 4740 7690 3176 490 9229 7965 5279 10513 4667 2287 111 1550 801 5620 9226 10094 5512 8509 5741 4197 5540 5935 6153 14782 7830 8653 8985 10170 1530 9035 15189 8948 8474 9738 
难 15282 12805 12468 11895 5706 5343 4898 5064 4827 9045 14418 3516 8881 13940 4223 1814 8687 3527 824 11679 9704 1811 805 2369 1026 9980 6612 6797 7033 9105 7568 7647 7844 8269 806 8311 8296 8691 5668 10408 13161 10475 10690 11328 
伴 13810 11916 11426 3232 11770 10566 
普 15300 12709 12393 12350 12091 10900 10571 10420 10338 9941 8739 13082 1501 972 973 974 2084 13243 2476 14426 3326 12200 1137 5910 12926 1715 8486 4416 5204 6122 8245 8546 
舍 15195 13967 13023 13294 1615 805 12446 4722 10602 6924 
隐 12978 12786 8366 14672 7549 10574 7242 1662 808 1759 13110 3046 10488 4589 8243 4843 
壁 13051 12411 8107 2858 1129 2625 13672 4509 397 8047 
习 14984 3551 14873 1949 8171 10670 809 2070 1700 4557 5872 7513 8227 8743 11334 1783 12328 
琳 10165 6574 
迪 12310 11709 8601 5627 8043 
官 15032 15044 5609 3450 14041 4891 12354 812 6684 7098 4907 8200 13582 10104 11558 13964 13955 14029 
语 14640 14605 14466 14440 14005 13892 13694 12962 13714 12687 14884 12356 11864 14474 11788 13195 11773 11699 11791 11554 5011 4908 14705 4040 4357 6873 5183 3524 14738 14659 8813 5337 7039 3435 3146 6402 9179 9732 13142 2161 2904 9681 5573 12513 2559 4934 13870 3205 9051 3047 12240 8053 1891 12078 9550 7478 5345 5606 8714 6652 2547 9973 5523 10658 
伺 14084 
锲 814 
浅 11970 10297 9796 3697 4096 1097 13120 4790 5301 9662 
服 14630 14511 14375 12013 9161 951 815 14317 5358 10230 1645 8094 3708 3735 
谦 14637 2333 
春 14800 14630 10134 6533 10867 5716 2425 1780 4671 4792 10197 4009 5403 
射 14118 13331 13304 12988 12691 11569 1238 1852 2311 10218 4404 14744 13469 12738 4272 9068 
浇 13875 10356 
厌 14407 8383 11777 
腕 8879 1464 
怜 15253 3992 
史 13596 9759 13741 9633 9615 9426 12815 9339 8838 8647 8519 8504 8405 8159 11942 8071 7860 11163 7213 7130 7088 7265 6949 6770 2934 3460 3776 10684 2705 5221 2669 4815 2533 1941 2359 3356 8349 7322 4873 2402 1329 4474 12199 823 4708 1280 1062 3827 1898 2846 4900 14336 3908 8286 5758 10269 5055 4107 12937 9224 6538 4958 12279 4695 8901 5820 5109 10683 5153 5816 6030 6684 
裤 10228 
凸 12590 1299 7850 1305 
残 15303 9922 6942 1418 5928 3898 
背 12082 11572 14958 9637 9200 8009 1301 823 7566 4506 1751 4709 14760 5920 
唇 10129 907 
景 14074 13317 14702 13000 11722 15345 9832 1195 823 5175 1183 11818 4344 1638 4709 5015 2905 5865 1936 7153 13189 8009 8859 9353 9755 
旁 13509 13151 835 14773 5582 
渭 1409 95 
博 15299 2411 4353 4723 15115 2720 1795 835 12531 9303 1517 6401 11907 11948 8063 10018 6501 10016 
贱 12970 7229 5735 11120 2258 3959 
仙 14547 6804 1620 6358 
响 15159 10880 12305 11421 11064 9925 1175 11584 7096 3654 9196 13201 7353 9475 
慨 13904 9479 616 13053 5402 
构 14848 11449 10555 8215 7586 14905 3472 7059 2567 1581 5328 839 4372 2047 6191 4711 7176 5405 6238 2407 5700 10774 7222 5890 
搜 10402 1588 5914 
滥 13042 11021 3402 8819 
架 12106 839 3528 1266 6536 8265 8401 
顺 15155 14927 13564 13233 11309 4332 7636 2213 4208 1388 3614 3899 3983 
庸 11218 9564 3858 845 6137 6620 4084 5165 
羡 1047 10146 4322 
京 15287 12958 12530 11048 4026 2284 4411 8780 10411 14307 8000 
芳 103 
定 14143 13457 12683 11895 11653 10883 10147 12657 8865 10399 8266 8257 7642 10064 9906 7536 4119 14559 3262 5186 6783 3544 12289 10788 2730 10462 3510 1963 5515 480 8928 554 242 11297 632 11287 1965 5517 1777 12090 4190 4235 4374 4794 10343 5208 5859 548 6710 6383 2209 5369 6475 1873 6534 3123 6678 5084 6980 6691 7165 
唐 15289 14294 13869 12807 2663 4661 188 2925 2580 4287 2104 2638 1824 3977 13261 3419 4092 14042 7900 2906 6865 10515 
讳 845 
鄂 14800 1348 9061 
吹 13337 11861 5629 14881 9295 
州 15193 12137 1135 14741 852 4221 6267 6655 11840 
午 12907 
喷 11497 6453 
版 15123 14823 11894 8780 8763 8726 12095 8099 7881 963 13608 954 9330 1116 931 9396 2995 10929 939 855 11732 7551 1113 1122 981 2387 2811 2883 6458 13951 853 7328 
统 15121 15071 7778 10849 7679 279 11730 5895 6015 5981 3206 6069 5516 9771 5802 4425 10567 12639 10659 2838 9905 4931 5811 6759 12420 2101 9390 8398 14895 12209 8414 9435 11285 9552 9902 12298 12409 13216 
钱 14017 13879 8728 937 11936 867 7650 12563 
私 15177 15093 14891 14674 5600 14049 3257 9949 6859 10874 
彻 13530 7609 4258 858 4252 
户 14009 13932 3190 860 4294 4629 6196 13587 
忘 10960 14434 10184 9527 7263 6522 1706 12985 12050 9500 6151 150 13252 2678 3320 4003 
贴 14968 12016 9938 866 3580 
乓 7348 
险 8792 1953 3587 4173 868 7022 8731 
航 5431 418 3713 
专 11352 10150 9013 7258 6464 6152 5200 4867 1592 14934 9828 4278 4652 978 925 15309 2285 588 921 977 1754 1670 4543 2002 2942 2955 11931 3643 
脱 14025 3114 2992 2445 1680 3448 869 13124 7537 6184 12814 1729 6206 6651 10703 4885 14024 
销 13191 869 941 11581 1014 919 6920 
窟 13739 1577 
誉 14535 3084 11954 8027 
群 15313 13159 12490 11794 11705 11686 11515 1608 14857 945 7847 1554 11702 602 240 519 4436 5295 6186 11691 7177 11223 7231 8303 8710 7406 
缘 14274 2211 2466 2870 9534 1127 3056 3361 863 12592 1124 4565 6350 12262 4899 5158 6619 
单 14180 12618 2848 11875 2452 8458 873 1837 1732 3444 4408 2550 5103 10730 11821 7492 8348 10531 
悠 10808 604 8159 7186 
率 15071 876 7930 1878 2303 4263 6972 8754 3484 
恕 8389 4237 
毒 13271 7339 456 4085 
广 15215 13829 12208 11223 10857 9838 9387 8609 7792 1405 2543 878 1399 2789 5305 1009 2941 3016 3464 6507 7202 4723 12137 6180 5602 6268 6697 
当 15332 15197 15069 12931 12134 11083 10912 14222 10035 4579 4283 12866 11997 2359 4011 12096 10358 3880 15109 12976 3101 3082 885 4364 14684 6547 11657 9840 6917 7324 8545 1593 11157 7365 1000 3288 1629 5810 10989 9251 3995 2020 4580 4687 9370 5420 5576 5751 6404 8032 6461 8755 13616 7296 3893 8080 8210 13899 8685 
模 13328 12427 12339 3201 1874 2253 4021 5376 4599 279 9085 155 4334 4992 126 6786 11129 8724 11471 
献 14714 10972 10874 9123 12151 6014 5038 1185 1100 1256 15118 8896 1280 3932 4632 
淀 7978 6189 
愉 6159 1973 
排 13995 11832 11194 8839 7067 6445 1656 7729 3700 4463 9526 890 11138 1737 3624 
逐 13802 7897 2034 4386 1564 2254 4053 4467 
懂 12215 9704 891 8284 
洲 14876 3501 7336 3610 1799 8599 14671 
值 15209 9932 8595 5785 5564 2344 898 9930 2909 4848 4760 5164 
薄 11497 10601 9662 477 4 1732 4743 3961 5838 
资 15324 10911 15237 8896 12515 9217 8384 7739 902 900 2172 7812 5721 3956 7318 
凡 7499 6618 2538 955 7714 6184 4744 9855 4942 5469 
承 13922 14567 13241 12473 5648 7909 2839 13936 7833 12532 8129 8214 
库 1911 901 2512 3287 8498 8005 8276 
额 11581 10137 6251 5684 903 1827 
暗 13346 13803 11848 12680 10793 9715 8888 3264 7030 1652 7756 10394 6773 13270 10465 7983 
剑 14279 12051 907 3012 
亵 315 
攒 910 
抗 11430 9583 5738 8559 2446 10185 7584 6535 8660 
